epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.0285,3.57595,3.84925,2.04891,0.19379,0.20964,0.0705,0.03032,2.60538,2.15083,1.37761,0.00011432,0.00011432,0.00011432
2,27.9773,2.58248,2.22312,1.39999,0.13475,0.12327,0.06164,0.02347,2.10569,inf,1.17391,0.000242128,0.000242128,0.000242128
3,35.4388,2.204,1.36298,1.18141,0.2528,0.13282,0.07846,0.02866,2.2099,inf,1.21153,0.000369088,0.000369088,0.000369088
4,41.4787,2.01031,1.12659,1.15054,0.3287,0.15345,0.11866,0.0447,2.01325,inf,1.17604,0.000495199,0.000495199,0.000495199
5,48.7537,1.908,1.0692,1.11141,0.67166,0.18052,0.12595,0.04433,1.87395,inf,1.15481,0.00062046,0.00062046,0.00062046
6,54.5398,1.85586,1.00838,1.07922,0.51382,0.27043,0.19311,0.0757,1.90399,inf,1.15774,0.000744873,0.000744873,0.000744873
7,62.2874,1.83662,0.97362,1.07788,0.48549,0.28726,0.19771,0.08081,1.9834,2.2061,1.22019,0.000868438,0.000868438,0.000868438
8,68.1825,1.82596,0.95653,1.06979,0.70851,0.3275,0.28076,0.1125,2.00271,1.57552,1.19055,0.000991153,0.000991153,0.000991153
9,75.4454,1.79912,0.93082,1.0483,0.63985,0.37159,0.32561,0.12245,2.00255,1.22213,1.18431,0.00111302,0.00111302,0.00111302
10,81.2894,1.73363,0.89156,1.03891,0.62349,0.32767,0.27939,0.11139,1.95141,1.18525,1.15628,0.00123404,0.00123404,0.00123404
11,87.3997,1.79499,0.90972,1.05748,0.44073,0.30215,0.16908,0.06957,1.96202,1.33353,1.18271,0.00135421,0.00135421,0.00135421
12,94.5324,1.76081,0.86545,1.04239,0.46126,0.29812,0.19105,0.08002,1.95971,1.28138,1.16597,0.00137713,0.00137713,0.00137713
13,100.259,1.71256,0.84113,1.02203,0.50328,0.29004,0.22816,0.09128,1.9543,1.19731,1.17443,0.00137241,0.00137241,0.00137241
14,107.452,1.7077,0.842,1.01798,0.60477,0.31008,0.24958,0.10705,1.78349,1.19743,1.13569,0.0013677,0.0013677,0.0013677
15,113.509,1.76355,0.86757,1.04646,0.63283,0.42449,0.34784,0.16321,1.71823,1.09262,1.095,0.00136298,0.00136298,0.00136298
16,120.999,1.74572,0.85281,1.03456,0.65614,0.48537,0.42503,0.18919,1.68261,0.99011,1.07964,0.00135826,0.00135826,0.00135826
17,126.679,1.75129,0.86471,1.0348,0.73703,0.48729,0.45502,0.18503,1.84826,0.97962,1.11559,0.00135355,0.00135355,0.00135355
18,132.58,1.664,0.80736,0.99952,0.73234,0.42229,0.38782,0.16699,1.80475,0.95247,1.09705,0.00134883,0.00134883,0.00134883
19,139.444,1.65217,0.80052,0.99719,0.7281,0.46594,0.43063,0.20408,1.60939,0.90933,1.05996,0.00134412,0.00134412,0.00134412
20,145.129,1.61642,0.77817,0.99938,0.72563,0.55313,0.50058,0.23164,1.59319,0.91231,1.04783,0.0013394,0.0013394,0.0013394
21,152.326,1.59017,0.78663,0.98588,0.77985,0.44694,0.43574,0.19349,1.80512,0.95476,1.09378,0.00133469,0.00133469,0.00133469
22,158.027,1.59879,0.74752,0.98512,0.70176,0.40215,0.36826,0.17235,1.74737,0.92884,1.08908,0.00132997,0.00132997,0.00132997
23,164.245,1.56453,0.73596,0.98535,0.73355,0.50776,0.46414,0.23679,1.56963,0.87802,1.04772,0.00132525,0.00132525,0.00132525
24,173.251,1.55889,0.76207,0.99236,0.69954,0.55138,0.49207,0.23065,1.63646,0.91032,1.06601,0.00132054,0.00132054,0.00132054
25,179.691,1.5733,0.78112,0.98523,0.67674,0.54685,0.48142,0.21703,1.68681,0.96018,1.07477,0.00131582,0.00131582,0.00131582
26,185.895,1.60401,0.75415,0.98057,0.70753,0.52178,0.45824,0.21142,1.69003,0.97537,1.08448,0.00131111,0.00131111,0.00131111
27,191.788,1.53467,0.75754,0.98238,0.79326,0.50558,0.47197,0.22434,1.67654,0.96319,1.07655,0.00130639,0.00130639,0.00130639
28,198.971,1.49982,0.72049,0.96964,0.74856,0.52867,0.48961,0.22901,1.58626,0.92697,1.05463,0.00130168,0.00130168,0.00130168
29,207.231,1.55217,0.75091,0.97648,0.77135,0.54047,0.50893,0.25962,1.53955,0.88751,1.03627,0.00129696,0.00129696,0.00129696
30,215.147,1.4942,0.70787,0.95988,0.77367,0.55843,0.51903,0.26205,1.53592,0.85482,1.03291,0.00129224,0.00129224,0.00129224
31,221.017,1.5239,0.69485,0.96199,0.77287,0.58333,0.54352,0.2707,1.58562,0.86458,1.05116,0.00128753,0.00128753,0.00128753
32,228.149,1.48993,0.69401,0.96217,0.74264,0.57183,0.52052,0.25803,1.60112,0.87514,1.05732,0.00128281,0.00128281,0.00128281
33,233.642,1.53426,0.70867,0.95224,0.80857,0.59514,0.55576,0.28685,1.61266,0.82321,1.04155,0.0012781,0.0012781,0.0012781
34,243.37,1.50539,0.6907,0.96558,0.82429,0.57987,0.55017,0.28499,1.57105,0.80083,1.02214,0.00127338,0.00127338,0.00127338
35,249.238,1.46581,0.68798,0.95298,0.81171,0.54564,0.52194,0.25346,1.59949,0.79411,1.02304,0.00126867,0.00126867,0.00126867
36,255.7,1.49783,0.68947,0.96102,0.83312,0.51862,0.50974,0.24049,1.63071,0.80606,1.02711,0.00126395,0.00126395,0.00126395
37,264.881,1.46594,0.65806,0.9438,0.87619,0.50482,0.51158,0.25303,1.58701,0.79814,1.0272,0.00125923,0.00125923,0.00125923
38,270.953,1.44447,0.66504,0.94774,0.8451,0.55365,0.54222,0.26725,1.63462,0.79943,1.02554,0.00125452,0.00125452,0.00125452
39,277.198,1.47955,0.67765,0.95641,0.87088,0.55863,0.55192,0.28778,1.54606,0.77169,1.01341,0.0012498,0.0012498,0.0012498
40,282.92,1.45726,0.68402,0.96347,0.89642,0.53284,0.53607,0.28104,1.5915,0.78711,1.02985,0.00124509,0.00124509,0.00124509
41,289.643,1.49331,0.66046,0.9373,0.84791,0.49809,0.49678,0.2567,1.5954,0.79155,1.0277,0.00124037,0.00124037,0.00124037
42,297.818,1.42609,0.66629,0.94772,0.83749,0.47366,0.46027,0.23558,1.57536,0.78824,1.01724,0.00123566,0.00123566,0.00123566
43,304.721,1.40765,0.64108,0.93378,0.83248,0.517,0.4978,0.24977,1.49387,0.78998,1.00364,0.00123094,0.00123094,0.00123094
44,310.188,1.41481,0.64103,0.93416,0.85578,0.52702,0.51486,0.26265,1.54662,0.79032,1.01794,0.00122622,0.00122622,0.00122622
45,316.838,1.44401,0.66265,0.93962,0.87223,0.53952,0.52678,0.27408,1.54879,0.78122,1.03642,0.00122151,0.00122151,0.00122151
46,322.786,1.45313,0.65727,0.94685,0.85518,0.54559,0.52152,0.2762,1.56311,0.77567,1.03206,0.00121679,0.00121679,0.00121679
47,328.37,1.39425,0.64021,0.93859,0.85999,0.54771,0.52554,0.27212,1.58361,0.79152,1.0224,0.00121208,0.00121208,0.00121208
48,334.945,1.45441,0.65159,0.94294,0.8431,0.53157,0.50371,0.26021,1.56039,0.79266,1.01609,0.00120736,0.00120736,0.00120736
49,340.619,1.4671,0.66209,0.94215,0.83156,0.49996,0.48298,0.25623,1.53779,0.79641,1.01158,0.00120265,0.00120265,0.00120265
50,346.963,1.40603,0.63889,0.93324,0.84115,0.50152,0.48797,0.26314,1.48312,0.78969,1.01172,0.00119793,0.00119793,0.00119793
51,353.253,1.43276,0.64107,0.93215,0.84354,0.50425,0.4875,0.24797,1.55496,0.80315,1.00367,0.00119322,0.00119322,0.00119322
52,358.913,1.4006,0.64313,0.93331,0.8472,0.53459,0.52036,0.26587,1.53952,0.79058,1.00548,0.0011885,0.0011885,0.0011885
53,365.863,1.38103,0.62582,0.92859,0.88715,0.53935,0.53362,0.28576,1.46384,0.76809,0.99867,0.00118378,0.00118378,0.00118378
54,371.385,1.39805,0.63937,0.92998,0.88677,0.5207,0.51542,0.27883,1.43336,0.77546,1.00476,0.00117907,0.00117907,0.00117907
55,378.241,1.37435,0.62891,0.93521,0.84937,0.52557,0.51592,0.2722,1.4661,0.78974,1.01851,0.00117435,0.00117435,0.00117435
56,383.817,1.35019,0.61894,0.93006,0.868,0.53482,0.51871,0.27288,1.51982,0.79742,1.02084,0.00116964,0.00116964,0.00116964
57,389.479,1.41137,0.63614,0.93462,0.85292,0.51879,0.50308,0.26726,1.50276,0.78876,1.00466,0.00116492,0.00116492,0.00116492
58,396.38,1.38149,0.61809,0.9356,0.84248,0.49334,0.47758,0.25803,1.49139,0.75227,0.99856,0.00116021,0.00116021,0.00116021
59,401.912,1.41941,0.62962,0.92196,0.86853,0.54282,0.53582,0.28123,1.58694,0.75825,1.01707,0.00115549,0.00115549,0.00115549
60,408.561,1.35112,0.61504,0.91769,0.85516,0.54046,0.52254,0.26406,1.67419,0.78376,1.0391,0.00115077,0.00115077,0.00115077
61,414.471,1.34637,0.61472,0.91909,0.85753,0.56282,0.54638,0.28052,1.63653,0.7934,1.02652,0.00114606,0.00114606,0.00114606
62,420.274,1.37959,0.61044,0.91916,0.84981,0.54581,0.52691,0.2798,1.60152,0.8003,1.01884,0.00114134,0.00114134,0.00114134
63,427.161,1.34717,0.63267,0.92964,0.8275,0.52373,0.50274,0.26366,1.54852,0.78528,1.01526,0.00113663,0.00113663,0.00113663
64,432.633,1.32274,0.60596,0.92049,0.85734,0.51051,0.4808,0.25626,1.55131,0.78867,1.02363,0.00113191,0.00113191,0.00113191
65,439.215,1.3583,0.60715,0.91718,0.84775,0.55955,0.53331,0.28967,1.49838,0.77818,1.01847,0.0011272,0.0011272,0.0011272
66,445.667,1.36107,0.6086,0.91665,0.83234,0.58233,0.55393,0.30933,1.48704,0.76581,1.0032,0.00112248,0.00112248,0.00112248
67,451.663,1.34822,0.59835,0.92012,0.86956,0.55006,0.53845,0.30236,1.44727,0.7414,0.98994,0.00111776,0.00111776,0.00111776
68,458.613,1.33749,0.61861,0.91933,0.87994,0.53218,0.53242,0.30044,1.41929,0.74542,0.98974,0.00111305,0.00111305,0.00111305
69,464.472,1.32555,0.59268,0.90227,0.8823,0.54308,0.53677,0.30187,1.41139,0.75609,0.98928,0.00110833,0.00110833,0.00110833
70,471.356,1.30354,0.59582,0.91171,0.88899,0.55928,0.55188,0.30431,1.45679,0.75168,0.99119,0.00110362,0.00110362,0.00110362
71,476.969,1.3058,0.59419,0.90697,0.89621,0.55686,0.5512,0.30683,1.46131,0.75637,0.99491,0.0010989,0.0010989,0.0010989
72,483.938,1.2691,0.5881,0.90887,0.89689,0.55201,0.5496,0.31286,1.41264,0.75474,0.98926,0.00109419,0.00109419,0.00109419
73,490.664,1.29616,0.58715,0.90779,0.8722,0.53618,0.52048,0.29846,1.40748,0.75181,0.98366,0.00108947,0.00108947,0.00108947
74,496.613,1.3116,0.58413,0.90307,0.85721,0.52987,0.52093,0.2891,1.42928,0.76064,0.98395,0.00108475,0.00108475,0.00108475
75,503.61,1.33691,0.61078,0.90914,0.8941,0.51961,0.5198,0.28066,1.54409,0.76448,0.99843,0.00108004,0.00108004,0.00108004
76,509.316,1.31835,0.59334,0.90371,0.85207,0.50725,0.49586,0.2708,1.46564,0.75621,0.99489,0.00107532,0.00107532,0.00107532
77,516.103,1.28934,0.59284,0.90879,0.82044,0.51188,0.49244,0.26834,1.4641,0.77296,1.00289,0.00107061,0.00107061,0.00107061
78,522.124,1.28963,0.59506,0.91496,0.83975,0.52187,0.50573,0.26446,1.51065,0.77034,1.01409,0.00106589,0.00106589,0.00106589
79,527.791,1.31438,0.59907,0.91331,0.85042,0.51711,0.50426,0.25648,1.56073,0.76543,1.01856,0.00106118,0.00106118,0.00106118
80,535.245,1.30969,0.58694,0.90946,0.83652,0.53218,0.50293,0.24913,1.58609,0.7608,1.01669,0.00105646,0.00105646,0.00105646
81,543.401,1.28423,0.57322,0.9054,0.84269,0.54291,0.51859,0.26536,1.56248,0.76289,1.00766,0.00105174,0.00105174,0.00105174
82,550.318,1.28824,0.5789,0.90686,0.84766,0.5321,0.50306,0.28154,1.4527,0.74279,0.996,0.00104703,0.00104703,0.00104703
83,555.933,1.3326,0.59555,0.91592,0.82161,0.53485,0.49623,0.27234,1.45414,0.75142,0.98451,0.00104231,0.00104231,0.00104231
84,563.297,1.29422,0.58829,0.91294,0.8186,0.51917,0.48975,0.26229,1.50124,0.76687,0.99922,0.0010376,0.0010376,0.0010376
85,568.881,1.2864,0.57825,0.90837,0.84082,0.53003,0.50566,0.26725,1.48741,0.75592,1.00393,0.00103288,0.00103288,0.00103288
86,575.403,1.30176,0.57471,0.90519,0.85974,0.52873,0.5076,0.283,1.46271,0.74017,1.00208,0.00102817,0.00102817,0.00102817
87,581.572,1.30774,0.59269,0.91225,0.86964,0.52915,0.51662,0.28491,1.50513,0.73343,0.99403,0.00102345,0.00102345,0.00102345
88,587.634,1.31021,0.57868,0.9032,0.85851,0.5559,0.53554,0.28991,1.5021,0.72345,0.98834,0.00101873,0.00101873,0.00101873
89,594.883,1.31082,0.57645,0.903,0.86714,0.56313,0.54294,0.29963,1.45207,0.71978,0.97737,0.00101402,0.00101402,0.00101402
90,599.997,1.28782,0.57271,0.89932,0.86813,0.54214,0.52497,0.28347,1.48593,0.72207,0.97936,0.0010093,0.0010093,0.0010093
91,606.978,1.22811,0.55803,0.8974,0.86887,0.53795,0.52223,0.29935,1.44655,0.73165,0.98036,0.00100459,0.00100459,0.00100459
92,613.023,1.26223,0.57305,0.89882,0.85596,0.56372,0.5396,0.30364,1.4559,0.73596,0.97932,0.000999871,0.000999871,0.000999871
93,618.972,1.24514,0.57044,0.90172,0.84578,0.56872,0.53526,0.29247,1.44846,0.73844,0.98135,0.000995156,0.000995156,0.000995156
94,625.936,1.2734,0.57979,0.89985,0.83977,0.55693,0.52855,0.28295,1.47381,0.73941,0.99513,0.00099044,0.00099044,0.00099044
95,631.138,1.25734,0.56168,0.90059,0.86097,0.52917,0.5172,0.27305,1.50852,0.7686,1.00261,0.000985724,0.000985724,0.000985724
96,638.201,1.26648,0.57422,0.89591,0.8379,0.53104,0.5134,0.27388,1.44264,0.76629,0.99012,0.000981008,0.000981008,0.000981008
97,643.724,1.23127,0.56116,0.89229,0.87745,0.53626,0.52868,0.29483,1.40626,0.71623,0.98123,0.000976293,0.000976293,0.000976293
98,649.421,1.24966,0.5598,0.89608,0.8753,0.57663,0.56987,0.31204,1.48141,0.71701,0.99145,0.000971577,0.000971577,0.000971577
99,656.332,1.25148,0.56008,0.89641,0.85502,0.57747,0.56466,0.31743,1.44269,0.71331,0.98672,0.000966861,0.000966861,0.000966861
100,661.908,1.26198,0.56381,0.89778,0.88256,0.54936,0.54315,0.30696,1.45419,0.73029,0.99294,0.000962146,0.000962146,0.000962146
101,669.108,1.19765,0.54783,0.89243,0.87695,0.51536,0.50438,0.28237,1.44275,0.742,0.99818,0.00095743,0.00095743,0.00095743
102,675.549,1.25169,0.56082,0.90005,0.87102,0.53009,0.5149,0.29527,1.37041,0.7431,0.97856,0.000952714,0.000952714,0.000952714
103,681.724,1.21172,0.54805,0.89605,0.87289,0.55454,0.54167,0.31398,1.38282,0.78656,0.98183,0.000947999,0.000947999,0.000947999
104,688.035,1.21857,0.54983,0.89784,0.88542,0.58013,0.56267,0.31763,1.41229,0.76706,0.983,0.000943283,0.000943283,0.000943283
105,693.936,1.19618,0.55358,0.88955,0.89228,0.57617,0.56956,0.31627,1.41228,0.76175,0.97926,0.000938567,0.000938567,0.000938567
106,700.971,1.20605,0.54153,0.8882,0.88354,0.58404,0.56768,0.31672,1.43683,0.74583,0.98283,0.000933851,0.000933851,0.000933851
107,706.685,1.22177,0.54531,0.88863,0.88394,0.55261,0.54022,0.29396,1.48287,0.73226,0.98937,0.000929136,0.000929136,0.000929136
108,713.147,1.22766,0.55006,0.89363,0.86604,0.55641,0.53977,0.29276,1.4788,0.7235,0.9903,0.00092442,0.00092442,0.00092442
109,721.389,1.22954,0.55472,0.89892,0.87209,0.5674,0.55532,0.30336,1.44164,0.72278,0.98651,0.000919704,0.000919704,0.000919704
110,728.576,1.23906,0.56008,0.89813,0.87162,0.58831,0.57195,0.31339,1.42655,0.7231,0.98834,0.000914989,0.000914989,0.000914989
111,734.325,1.22559,0.55892,0.89732,0.89195,0.58418,0.57718,0.31653,1.39217,0.71898,0.98371,0.000910273,0.000910273,0.000910273
112,739.919,1.23671,0.54992,0.89103,0.88643,0.54927,0.54485,0.3032,1.40245,0.71459,0.98616,0.000905557,0.000905557,0.000905557
113,747.668,1.21674,0.54891,0.89507,0.89569,0.51596,0.51225,0.28707,1.42623,0.71829,0.98338,0.000900842,0.000900842,0.000900842
114,753.555,1.20783,0.54425,0.89271,0.87485,0.51092,0.50591,0.28726,1.41758,0.71345,0.97797,0.000896126,0.000896126,0.000896126
115,760.381,1.21467,0.5449,0.89131,0.86943,0.58045,0.56199,0.31349,1.46081,0.71226,0.98947,0.00089141,0.00089141,0.00089141
116,766.255,1.22905,0.54349,0.89195,0.85706,0.57826,0.55448,0.30974,1.42078,0.70818,0.98022,0.000886694,0.000886694,0.000886694
117,772.648,1.18394,0.53672,0.88401,0.86806,0.57023,0.54658,0.30294,1.41248,0.71522,0.97901,0.000881979,0.000881979,0.000881979
118,779.225,1.20053,0.52571,0.88433,0.8844,0.57136,0.55343,0.31017,1.39784,0.71996,0.97857,0.000877263,0.000877263,0.000877263
119,785.034,1.2238,0.53685,0.88662,0.8771,0.56941,0.55479,0.31344,1.39853,0.72391,0.98291,0.000872547,0.000872547,0.000872547
120,791.918,1.23173,0.53768,0.88558,0.86641,0.56004,0.53964,0.30262,1.43242,0.74608,0.99364,0.000867832,0.000867832,0.000867832
121,797.494,1.1939,0.53948,0.88885,0.86889,0.53808,0.51781,0.29511,1.41383,0.72132,0.98346,0.000863116,0.000863116,0.000863116
122,804.235,1.16089,0.53213,0.88617,0.86605,0.53705,0.51494,0.29047,1.4054,0.69745,0.98168,0.0008584,0.0008584,0.0008584
123,810.019,1.19574,0.53125,0.88651,0.8818,0.56321,0.54353,0.31186,1.44777,0.70427,0.99062,0.000853685,0.000853685,0.000853685
124,815.257,1.15614,0.53189,0.88935,0.88605,0.56291,0.55029,0.31084,1.45061,0.70968,0.98431,0.000848969,0.000848969,0.000848969
125,822.411,1.2011,0.53508,0.88768,0.88964,0.56001,0.55818,0.31484,1.45891,0.71682,0.98058,0.000844253,0.000844253,0.000844253
126,827.66,1.19126,0.53441,0.88371,0.8951,0.52157,0.52258,0.31558,1.39302,0.70995,0.97051,0.000839537,0.000839537,0.000839537
127,833.952,1.18146,0.52958,0.88398,0.86015,0.49863,0.48579,0.29255,1.39651,0.71423,0.97641,0.000834822,0.000834822,0.000834822
128,840.19,1.19424,0.53611,0.88349,0.8761,0.49155,0.48297,0.27662,1.52515,0.73531,0.99971,0.000830106,0.000830106,0.000830106
129,845.796,1.21078,0.53309,0.88715,0.88585,0.50957,0.49501,0.27322,1.55846,0.73827,1.00502,0.00082539,0.00082539,0.00082539
130,852.906,1.21383,0.53678,0.88704,0.83891,0.53385,0.51444,0.2843,1.46813,0.7175,0.98705,0.000820675,0.000820675,0.000820675
131,858.214,1.16409,0.52594,0.88161,0.85826,0.55446,0.53022,0.3049,1.45287,0.71921,0.98405,0.000815959,0.000815959,0.000815959
132,864.462,1.18924,0.52617,0.88481,0.88081,0.53597,0.51497,0.29648,1.44794,0.71589,0.97763,0.000811243,0.000811243,0.000811243
133,870.438,1.15406,0.5152,0.87101,0.86684,0.53359,0.5108,0.29633,1.41809,0.71338,0.97622,0.000806528,0.000806528,0.000806528
134,875.932,1.17372,0.5284,0.88086,0.86104,0.54511,0.52404,0.30557,1.41675,0.70879,0.97998,0.000801812,0.000801812,0.000801812
135,882.714,1.13965,0.51686,0.87766,0.86683,0.54441,0.52298,0.30625,1.42597,0.70902,0.982,0.000797096,0.000797096,0.000797096
136,887.613,1.15303,0.51835,0.87521,0.879,0.53871,0.52329,0.30295,1.39926,0.7,0.9764,0.00079238,0.00079238,0.00079238
137,893.684,1.18363,0.53194,0.87934,0.86995,0.54189,0.52045,0.3003,1.38635,0.71216,0.98568,0.000787665,0.000787665,0.000787665
138,900.384,1.18174,0.5328,0.88734,0.89044,0.53165,0.51606,0.30044,1.39397,0.71535,0.98226,0.000782949,0.000782949,0.000782949
139,906.072,1.167,0.51834,0.87828,0.8341,0.56101,0.53319,0.31071,1.41546,0.73382,0.99112,0.000778233,0.000778233,0.000778233
140,912.817,1.1381,0.51675,0.87421,0.85006,0.54915,0.52371,0.30111,1.39753,0.72964,0.98349,0.000773518,0.000773518,0.000773518
141,918.291,1.17266,0.52447,0.87789,0.87434,0.54738,0.52892,0.29721,1.42035,0.74032,0.97962,0.000768802,0.000768802,0.000768802
142,924.971,1.18896,0.52663,0.88072,0.88585,0.55457,0.53116,0.29074,1.45017,0.74566,0.97767,0.000764086,0.000764086,0.000764086
143,931.002,1.16832,0.51831,0.87746,0.89823,0.57689,0.5567,0.30593,1.41481,0.73706,0.97589,0.000759371,0.000759371,0.000759371
144,936.722,1.16364,0.52153,0.87384,0.89677,0.57845,0.56208,0.32251,1.36912,0.7187,0.97209,0.000754655,0.000754655,0.000754655
145,944.163,1.16793,0.52113,0.88152,0.88973,0.56659,0.5478,0.3183,1.37354,0.71135,0.97196,0.000749939,0.000749939,0.000749939
146,951.24,1.134,0.51829,0.8783,0.89362,0.5511,0.53413,0.30269,1.445,0.71647,0.98239,0.000745223,0.000745223,0.000745223
147,958.093,1.16581,0.5211,0.88121,0.87507,0.55295,0.5269,0.30632,1.47014,0.70652,0.9865,0.000740508,0.000740508,0.000740508
148,963.845,1.15681,0.51342,0.87748,0.87204,0.55794,0.52701,0.30339,1.47274,0.71851,0.98576,0.000735792,0.000735792,0.000735792
149,970.064,1.14446,0.51795,0.88136,0.87525,0.5522,0.5216,0.28949,1.49415,0.72409,0.9817,0.000731076,0.000731076,0.000731076
150,976.886,1.16731,0.51539,0.87464,0.8818,0.53096,0.5119,0.28022,1.46139,0.71032,0.97473,0.000726361,0.000726361,0.000726361
